,area_title,fips_county,qualifying_area,criteria
0,"Grayson County, Kentucky",21085,msa_or_county,fossil_employment
1,"Grand Traverse County, Michigan",26055,msa_or_county,fossil_employment
2,"Macon, GA MSA",13021,msa_or_county,fossil_employment
3,"Macon, GA MSA",13079,msa_or_county,fossil_employment
4,"Macon, GA MSA",13169,msa_or_county,fossil_employment
5,"Macon, GA MSA",13207,msa_or_county,fossil_employment
6,"Macon, GA MSA",13289,msa_or_county,fossil_employment
7,"Fairbanks, AK MSA",02090,msa_or_county,fossil_employment
8,"Toole County, Montana",30101,msa_or_county,fossil_employment
9,"Webster County, Kentucky",21233,msa_or_county,fossil_employment
10,"Venango County, Pennsylvania",42121,msa_or_county,fossil_employment
11,"Shackelford County, Texas",48417,msa_or_county,fossil_employment
12,"Powell County, Kentucky",21197,msa_or_county,fossil_employment
13,"Elmira, NY MSA",36015,msa_or_county,fossil_employment
14,"Braxton County, West Virginia",54007,msa_or_county,fossil_employment
15,"Wheeler County, Texas",48483,msa_or_county,fossil_employment
16,"Terry County, Texas",48445,msa_or_county,fossil_employment
17,"Frio County, Texas",48163,msa_or_county,fossil_employment
18,"Baton Rouge, LA MSA",22005,msa_or_county,fossil_employment
19,"Baton Rouge, LA MSA",22033,msa_or_county,fossil_employment
20,"Baton Rouge, LA MSA",22037,msa_or_county,fossil_employment
21,"Baton Rouge, LA MSA",22047,msa_or_county,fossil_employment
22,"Baton Rouge, LA MSA",22063,msa_or_county,fossil_employment
23,"Baton Rouge, LA MSA",22077,msa_or_county,fossil_employment
24,"Baton Rouge, LA MSA",22091,msa_or_county,fossil_employment
25,"Baton Rouge, LA MSA",22121,msa_or_county,fossil_employment
26,"Baton Rouge, LA MSA",22125,msa_or_county,fossil_employment
27,"Covington County, Alabama",1039,msa_or_county,fossil_employment
28,"Crockett County, Texas",48105,msa_or_county,fossil_employment
29,"Anderson County, Texas",48001,msa_or_county,fossil_employment
30,"Penobscot County, Maine",23019,msa_or_county,fossil_employment
31,"Lincoln County, Mississippi",28085,msa_or_county,fossil_employment
32,"Duchesne County, Utah",49013,msa_or_county,fossil_employment
33,"Marion County, Illinois",17121,msa_or_county,fossil_employment
34,"White County, Illinois",17193,msa_or_county,fossil_employment
35,"New Madrid County, Missouri",29143,msa_or_county,fossil_employment
36,"Grimes County, Texas",48185,msa_or_county,fossil_employment
37,"Throckmorton County, Texas",48447,msa_or_county,fossil_employment
38,"Eastland County, Texas",48133,msa_or_county,fossil_employment
39,"Holmes County, Ohio",39075,msa_or_county,fossil_employment
40,"Pleasants County, West Virginia",54073,msa_or_county,fossil_employment
41,"Milam County, Texas",48331,msa_or_county,fossil_employment
42,"Muhlenberg County, Kentucky",21177,msa_or_county,fossil_employment
43,"Appling County, Georgia",13001,msa_or_county,fossil_employment
44,"Louisville-Jefferson County, KY-IN MSA",18019,msa_or_county,fossil_employment
45,"Louisville-Jefferson County, KY-IN MSA",18043,msa_or_county,fossil_employment
46,"Louisville-Jefferson County, KY-IN MSA",18061,msa_or_county,fossil_employment
47,"Louisville-Jefferson County, KY-IN MSA",18143,msa_or_county,fossil_employment
48,"Louisville-Jefferson County, KY-IN MSA",18175,msa_or_county,fossil_employment
49,"Louisville-Jefferson County, KY-IN MSA",21029,msa_or_county,fossil_employment
50,"Louisville-Jefferson County, KY-IN MSA",21103,msa_or_county,fossil_employment
51,"Louisville-Jefferson County, KY-IN MSA",21111,msa_or_county,fossil_employment
52,"Louisville-Jefferson County, KY-IN MSA",21185,msa_or_county,fossil_employment
53,"Louisville-Jefferson County, KY-IN MSA",21211,msa_or_county,fossil_employment
54,"Louisville-Jefferson County, KY-IN MSA",21215,msa_or_county,fossil_employment
55,"Louisville-Jefferson County, KY-IN MSA",21223,msa_or_county,fossil_employment
56,"Asheville, NC MSA",37021,msa_or_county,fossil_employment
57,"Asheville, NC MSA",37087,msa_or_county,fossil_employment
58,"Asheville, NC MSA",37089,msa_or_county,fossil_employment
59,"Asheville, NC MSA",37115,msa_or_county,fossil_employment
60,"Chesterfield County, South Carolina",45025,msa_or_county,fossil_employment
61,"Cattaraugus County, New York",36009,msa_or_county,fossil_employment
62,"Washington County, Oklahoma",40147,msa_or_county,fossil_employment
63,"Jasper County, Illinois",17079,msa_or_county,fossil_employment
64,"Carson City, NV MSA",32510,msa_or_county,fossil_employment
65,"Anchorage, AK MSA",02020,msa_or_county,fossil_employment
66,"Anchorage, AK MSA",02170,msa_or_county,fossil_employment
67,"Crane County, Texas",48103,msa_or_county,fossil_employment
68,"Montrose County, Colorado",8085,msa_or_county,fossil_employment
69,"Cass County, Texas",48067,msa_or_county,fossil_employment
70,"Coshocton County, Ohio",39031,msa_or_county,fossil_employment
71,"Montezuma County, Colorado",8083,msa_or_county,fossil_employment
72,"Owensboro, KY MSA",21059,msa_or_county,fossil_employment
73,"Owensboro, KY MSA",21091,msa_or_county,fossil_employment
74,"Owensboro, KY MSA",21149,msa_or_county,fossil_employment
75,"Klickitat County, Washington",53039,msa_or_county,fossil_employment
76,"Hendry County, Florida",12051,msa_or_county,fossil_employment
77,"Beckham County, Oklahoma",40009,msa_or_county,fossil_employment
78,"Clinton County, Pennsylvania",42035,msa_or_county,fossil_employment
79,"Ocala, FL MSA",12083,msa_or_county,fossil_employment
80,"Blaine County, Oklahoma",40011,msa_or_county,fossil_employment
81,"Park County, Wyoming",56029,msa_or_county,fossil_employment
82,"Mercer County, North Dakota",38057,msa_or_county,fossil_employment
83,"Hawaii County, Hawaii",15001,msa_or_county,fossil_employment
84,"Jim Hogg County, Texas",48247,msa_or_county,fossil_employment
85,"Tulsa, OK MSA",40037,msa_or_county,fossil_employment
86,"Tulsa, OK MSA",40111,msa_or_county,fossil_employment
87,"Tulsa, OK MSA",40113,msa_or_county,fossil_employment
88,"Tulsa, OK MSA",40117,msa_or_county,fossil_employment
89,"Tulsa, OK MSA",40131,msa_or_county,fossil_employment
90,"Tulsa, OK MSA",40143,msa_or_county,fossil_employment
91,"Tulsa, OK MSA",40145,msa_or_county,fossil_employment
92,"Colusa County, California",6011,msa_or_county,fossil_employment
93,"Cheyenne, WY MSA",56021,msa_or_county,fossil_employment
94,"Johnson County, Kentucky",21115,msa_or_county,fossil_employment
95,"Mendocino County, California",6045,msa_or_county,fossil_employment
96,"Midland, TX MSA",48317,msa_or_county,fossil_employment
97,"Midland, TX MSA",48329,msa_or_county,fossil_employment
98,"Lawrence County, Mississippi",28077,msa_or_county,fossil_employment
99,"Marlboro County, South Carolina",45069,msa_or_county,fossil_employment
100,"Stanly County, North Carolina",37167,msa_or_county,fossil_employment
101,"Concordia Parish, Louisiana",22029,msa_or_county,fossil_employment
102,"Lee County, Iowa",19111,msa_or_county,fossil_employment
103,"Platte County, Wyoming",56031,msa_or_county,fossil_employment
104,"Burke County, North Dakota",38013,msa_or_county,fossil_employment
105,"Refugio County, Texas",48391,msa_or_county,fossil_employment
106,"Talladega County, Alabama",1121,msa_or_county,fossil_employment
107,"Gonzales County, Texas",48177,msa_or_county,fossil_employment
108,"Cowley County, Kansas",20035,msa_or_county,fossil_employment
109,"Nicholas County, West Virginia",54067,msa_or_county,fossil_employment
110,"Wayne County, Illinois",17191,msa_or_county,fossil_employment
111,"Rio Blanco County, Colorado",8103,msa_or_county,fossil_employment
112,"Crook County, Oregon",41013,msa_or_county,fossil_employment
113,"Tazewell County, Virginia",51185,msa_or_county,fossil_employment
114,"Warren County, Mississippi",28149,msa_or_county,fossil_employment
115,"Montmorency County, Michigan",26119,msa_or_county,fossil_employment
116,"Avoyelles Parish, Louisiana",22009,msa_or_county,fossil_employment
117,"Lynchburg, VA MSA",51009,msa_or_county,fossil_employment
118,"Lynchburg, VA MSA",51011,msa_or_county,fossil_employment
119,"Lynchburg, VA MSA",51019,msa_or_county,fossil_employment
120,"Lynchburg, VA MSA",51031,msa_or_county,fossil_employment
121,"Lynchburg, VA MSA",51515,msa_or_county,fossil_employment
122,"Lynchburg, VA MSA",51680,msa_or_county,fossil_employment
123,"Mifflin County, Pennsylvania",42087,msa_or_county,fossil_employment
124,"Rolette County, North Dakota",38079,msa_or_county,fossil_employment
125,"Wheeling, WV-OH MSA",39013,msa_or_county,fossil_employment
126,"Wheeling, WV-OH MSA",54051,msa_or_county,fossil_employment
127,"Wheeling, WV-OH MSA",54069,msa_or_county,fossil_employment
128,"Jackson, TN MSA",47023,msa_or_county,fossil_employment
129,"Jackson, TN MSA",47033,msa_or_county,fossil_employment
130,"Jackson, TN MSA",47113,msa_or_county,fossil_employment
131,"Musselshell County, Montana",30065,msa_or_county,fossil_employment
132,"Apache County, Arizona",4001,msa_or_county,fossil_employment
133,"Lincoln Parish, Louisiana",22061,msa_or_county,fossil_employment
134,"Greene County, Indiana",18055,msa_or_county,fossil_employment
135,"Nowata County, Oklahoma",40105,msa_or_county,fossil_employment
136,"Otero County, Colorado",8089,msa_or_county,fossil_employment
137,"Stone County, Missouri",29209,msa_or_county,fossil_employment
138,"Montague County, Texas",48337,msa_or_county,fossil_employment
139,"Seneca County, Ohio",39147,msa_or_county,fossil_employment
140,"Richmond, VA MSA",51007,msa_or_county,fossil_employment
141,"Richmond, VA MSA",51033,msa_or_county,fossil_employment
142,"Richmond, VA MSA",51036,msa_or_county,fossil_employment
143,"Richmond, VA MSA",51041,msa_or_county,fossil_employment
144,"Richmond, VA MSA",51053,msa_or_county,fossil_employment
145,"Richmond, VA MSA",51075,msa_or_county,fossil_employment
146,"Richmond, VA MSA",51085,msa_or_county,fossil_employment
147,"Richmond, VA MSA",51087,msa_or_county,fossil_employment
148,"Richmond, VA MSA",51101,msa_or_county,fossil_employment
149,"Richmond, VA MSA",51127,msa_or_county,fossil_employment
150,"Richmond, VA MSA",51145,msa_or_county,fossil_employment
151,"Richmond, VA MSA",51149,msa_or_county,fossil_employment
152,"Richmond, VA MSA",51183,msa_or_county,fossil_employment
153,"Richmond, VA MSA",51570,msa_or_county,fossil_employment
154,"Richmond, VA MSA",51670,msa_or_county,fossil_employment
155,"Richmond, VA MSA",51730,msa_or_county,fossil_employment
156,"Richmond, VA MSA",51760,msa_or_county,fossil_employment
157,"Jasper County, Texas",48241,msa_or_county,fossil_employment
158,"Victoria, TX MSA",48175,msa_or_county,fossil_employment
159,"Victoria, TX MSA",48469,msa_or_county,fossil_employment
160,"Denver-Aurora-Lakewood, CO MSA",08001,msa_or_county,fossil_employment
161,"Denver-Aurora-Lakewood, CO MSA",08005,msa_or_county,fossil_employment
162,"Denver-Aurora-Lakewood, CO MSA",08014,msa_or_county,fossil_employment
163,"Denver-Aurora-Lakewood, CO MSA",08019,msa_or_county,fossil_employment
164,"Denver-Aurora-Lakewood, CO MSA",08031,msa_or_county,fossil_employment
165,"Denver-Aurora-Lakewood, CO MSA",08035,msa_or_county,fossil_employment
166,"Denver-Aurora-Lakewood, CO MSA",08039,msa_or_county,fossil_employment
167,"Denver-Aurora-Lakewood, CO MSA",08047,msa_or_county,fossil_employment
168,"Denver-Aurora-Lakewood, CO MSA",08059,msa_or_county,fossil_employment
169,"Denver-Aurora-Lakewood, CO MSA",08093,msa_or_county,fossil_employment
170,"Coal County, Oklahoma",40029,msa_or_county,fossil_employment
171,"Decatur County, Georgia",13087,msa_or_county,fossil_employment
172,"Portage County, Wisconsin",55097,msa_or_county,fossil_employment
173,"Adair County, Kentucky",21001,msa_or_county,fossil_employment
174,"Lawrence County, Pennsylvania",42073,msa_or_county,fossil_employment
175,"Crawford County, Pennsylvania",42039,msa_or_county,fossil_employment
176,"Woodward County, Oklahoma",40153,msa_or_county,fossil_employment
177,"Garrett County, Maryland",24023,msa_or_county,fossil_employment
178,"Okeechobee County, Florida",12093,msa_or_county,fossil_employment
179,"Mecklenburg County, Virginia",51117,msa_or_county,fossil_employment
180,"Jackson, MS MSA",28029,msa_or_county,fossil_employment
181,"Jackson, MS MSA",28049,msa_or_county,fossil_employment
182,"Jackson, MS MSA",28089,msa_or_county,fossil_employment
183,"Jackson, MS MSA",28121,msa_or_county,fossil_employment
184,"Jackson, MS MSA",28127,msa_or_county,fossil_employment
185,"Jackson, MS MSA",28163,msa_or_county,fossil_employment
186,"Rooks County, Kansas",20163,msa_or_county,fossil_employment
187,"Cleburne County, Arkansas",5023,msa_or_county,fossil_employment
188,"Caldwell Parish, Louisiana",22021,msa_or_county,fossil_employment
189,"Putnam County, Florida",12107,msa_or_county,fossil_employment
190,"Payne County, Oklahoma",40119,msa_or_county,fossil_employment
191,"Lincoln County, Oregon",41041,msa_or_county,fossil_employment
192,"Yuma, AZ MSA",04027,msa_or_county,fossil_employment
193,"Idaho County, Idaho",16049,msa_or_county,fossil_employment
194,"Ward County, North Dakota",38101,msa_or_county,fossil_employment
195,"Claiborne Parish, Louisiana",22027,msa_or_county,fossil_employment
196,"Assumption Parish, Louisiana",22007,msa_or_county,fossil_employment
197,"Atlanta-Sandy Springs-Roswell, GA MSA",13013,msa_or_county,fossil_employment
198,"Atlanta-Sandy Springs-Roswell, GA MSA",13015,msa_or_county,fossil_employment
199,"Atlanta-Sandy Springs-Roswell, GA MSA",13035,msa_or_county,fossil_employment
200,"Atlanta-Sandy Springs-Roswell, GA MSA",13045,msa_or_county,fossil_employment
201,"Atlanta-Sandy Springs-Roswell, GA MSA",13057,msa_or_county,fossil_employment
202,"Atlanta-Sandy Springs-Roswell, GA MSA",13063,msa_or_county,fossil_employment
203,"Atlanta-Sandy Springs-Roswell, GA MSA",13067,msa_or_county,fossil_employment
204,"Atlanta-Sandy Springs-Roswell, GA MSA",13077,msa_or_county,fossil_employment
205,"Atlanta-Sandy Springs-Roswell, GA MSA",13085,msa_or_county,fossil_employment
206,"Atlanta-Sandy Springs-Roswell, GA MSA",13089,msa_or_county,fossil_employment
207,"Atlanta-Sandy Springs-Roswell, GA MSA",13097,msa_or_county,fossil_employment
208,"Atlanta-Sandy Springs-Roswell, GA MSA",13113,msa_or_county,fossil_employment
209,"Atlanta-Sandy Springs-Roswell, GA MSA",13117,msa_or_county,fossil_employment
210,"Atlanta-Sandy Springs-Roswell, GA MSA",13121,msa_or_county,fossil_employment
211,"Atlanta-Sandy Springs-Roswell, GA MSA",13135,msa_or_county,fossil_employment
212,"Atlanta-Sandy Springs-Roswell, GA MSA",13143,msa_or_county,fossil_employment
213,"Atlanta-Sandy Springs-Roswell, GA MSA",13149,msa_or_county,fossil_employment
214,"Atlanta-Sandy Springs-Roswell, GA MSA",13151,msa_or_county,fossil_employment
215,"Atlanta-Sandy Springs-Roswell, GA MSA",13159,msa_or_county,fossil_employment
216,"Atlanta-Sandy Springs-Roswell, GA MSA",13171,msa_or_county,fossil_employment
217,"Atlanta-Sandy Springs-Roswell, GA MSA",13199,msa_or_county,fossil_employment
218,"Atlanta-Sandy Springs-Roswell, GA MSA",13211,msa_or_county,fossil_employment
219,"Atlanta-Sandy Springs-Roswell, GA MSA",13217,msa_or_county,fossil_employment
220,"Atlanta-Sandy Springs-Roswell, GA MSA",13223,msa_or_county,fossil_employment
221,"Atlanta-Sandy Springs-Roswell, GA MSA",13227,msa_or_county,fossil_employment
222,"Atlanta-Sandy Springs-Roswell, GA MSA",13231,msa_or_county,fossil_employment
223,"Atlanta-Sandy Springs-Roswell, GA MSA",13247,msa_or_county,fossil_employment
224,"Atlanta-Sandy Springs-Roswell, GA MSA",13255,msa_or_county,fossil_employment
225,"Atlanta-Sandy Springs-Roswell, GA MSA",13297,msa_or_county,fossil_employment
226,"Mckinley County, New Mexico",35031,msa_or_county,fossil_employment
227,"Lee County, Texas",48287,msa_or_county,fossil_employment
228,"Franklin County, Kansas",20059,msa_or_county,fossil_employment
229,"San Luis Obispo-Paso Robles-Arroyo Grande, CA MSA",06079,msa_or_county,fossil_employment
230,"Tuscaloosa, AL MSA",01065,msa_or_county,fossil_employment
231,"Tuscaloosa, AL MSA",01107,msa_or_county,fossil_employment
232,"Tuscaloosa, AL MSA",01125,msa_or_county,fossil_employment
233,"Somerset County, Pennsylvania",42111,msa_or_county,fossil_employment
234,"Chautauqua County, Kansas",20019,msa_or_county,fossil_employment
235,"Duval County, Texas",48131,msa_or_county,fossil_employment
236,"Graves County, Kentucky",21083,msa_or_county,fossil_employment
237,"Box Butte County, Nebraska",31013,msa_or_county,fossil_employment
238,"Okfuskee County, Oklahoma",40107,msa_or_county,fossil_employment
239,"Pike County, Mississippi",28113,msa_or_county,fossil_employment
240,"Neosho County, Kansas",20133,msa_or_county,fossil_employment
241,"Minidoka County, Idaho",16067,msa_or_county,fossil_employment
242,"Escambia County, Alabama",1053,msa_or_county,fossil_employment
243,"Carter County, Oklahoma",40019,msa_or_county,fossil_employment
244,"Bonner County, Idaho",16017,msa_or_county,fossil_employment
245,"Palo Pinto County, Texas",48363,msa_or_county,fossil_employment
246,"Uinta County, Wyoming",56041,msa_or_county,fossil_employment
247,"Johnstown, PA MSA",42021,msa_or_county,fossil_employment
248,"Morrison County, Minnesota",27097,msa_or_county,fossil_employment
249,"Winkler County, Texas",48495,msa_or_county,fossil_employment
250,"Nolan County, Texas",48353,msa_or_county,fossil_employment
251,"Hopkins County, Kentucky",21107,msa_or_county,fossil_employment
252,"Roane County, West Virginia",54087,msa_or_county,fossil_employment
253,"Fallon County, Montana",30025,msa_or_county,fossil_employment
254,"Hale County, Texas",48189,msa_or_county,fossil_employment
255,"Hillsdale County, Michigan",26059,msa_or_county,fossil_employment
256,"Choctaw County, Alabama",1023,msa_or_county,fossil_employment
257,"Bureau County, Illinois",17011,msa_or_county,fossil_employment
258,"Clarion County, Pennsylvania",42031,msa_or_county,fossil_employment
259,"Emery County, Utah",49015,msa_or_county,fossil_employment
260,"Allen County, Kansas",20001,msa_or_county,fossil_employment
261,"Farmington, NM MSA",35045,msa_or_county,fossil_employment
262,"Orleans County, Vermont",50019,msa_or_county,fossil_employment
263,"Bienville Parish, Louisiana",22013,msa_or_county,fossil_employment
264,"Zapata County, Texas",48505,msa_or_county,fossil_employment
265,"Franklin County, Illinois",17055,msa_or_county,fossil_employment
266,"Lea County, New Mexico",35025,msa_or_county,fossil_employment
267,"Upton County, Texas",48461,msa_or_county,fossil_employment
268,"Langlade County, Wisconsin",55067,msa_or_county,fossil_employment
269,"Jackson County, Texas",48239,msa_or_county,fossil_employment
270,"Muskingum County, Ohio",39119,msa_or_county,fossil_employment
271,"Putnam County, Tennessee",47141,msa_or_county,fossil_employment
272,"Bakersfield, CA MSA",06029,msa_or_county,fossil_employment
273,"Lebanon, PA MSA",42075,msa_or_county,fossil_employment
274,"Calhoun County, West Virginia",54013,msa_or_county,fossil_employment
275,"Columbus, GA-AL MSA",01113,msa_or_county,fossil_employment
276,"Columbus, GA-AL MSA",13053,msa_or_county,fossil_employment
277,"Columbus, GA-AL MSA",13145,msa_or_county,fossil_employment
278,"Columbus, GA-AL MSA",13197,msa_or_county,fossil_employment
279,"Columbus, GA-AL MSA",13215,msa_or_county,fossil_employment
280,"McHenry County, North Dakota",38049,msa_or_county,fossil_employment
281,"Colorado County, Texas",48089,msa_or_county,fossil_employment
282,"Kankakee, IL MSA",17091,msa_or_county,fossil_employment
283,"Gulfport-Biloxi-Pascagoula, MS MSA",28045,msa_or_county,fossil_employment
284,"Gulfport-Biloxi-Pascagoula, MS MSA",28047,msa_or_county,fossil_employment
285,"Gulfport-Biloxi-Pascagoula, MS MSA",28059,msa_or_county,fossil_employment
286,"Laredo, TX MSA",48479,msa_or_county,fossil_employment
287,"St. Landry Parish, Louisiana",22097,msa_or_county,fossil_employment
288,"Lee County, South Carolina",45061,msa_or_county,fossil_employment
289,"Lake Charles, LA MSA",22019,msa_or_county,fossil_employment
290,"Lake Charles, LA MSA",22023,msa_or_county,fossil_employment
291,"Richland Parish, Louisiana",22083,msa_or_county,fossil_employment
292,"Wharton County, Texas",48481,msa_or_county,fossil_employment
293,"Chicago-Naperville-Elgin, IL-IN-WI MSA",17031,msa_or_county,fossil_employment
294,"Chicago-Naperville-Elgin, IL-IN-WI MSA",17037,msa_or_county,fossil_employment
295,"Chicago-Naperville-Elgin, IL-IN-WI MSA",17043,msa_or_county,fossil_employment
296,"Chicago-Naperville-Elgin, IL-IN-WI MSA",17063,msa_or_county,fossil_employment
297,"Chicago-Naperville-Elgin, IL-IN-WI MSA",17089,msa_or_county,fossil_employment
298,"Chicago-Naperville-Elgin, IL-IN-WI MSA",17093,msa_or_county,fossil_employment
299,"Chicago-Naperville-Elgin, IL-IN-WI MSA",17097,msa_or_county,fossil_employment
300,"Chicago-Naperville-Elgin, IL-IN-WI MSA",17111,msa_or_county,fossil_employment
301,"Chicago-Naperville-Elgin, IL-IN-WI MSA",17197,msa_or_county,fossil_employment
302,"Chicago-Naperville-Elgin, IL-IN-WI MSA",18073,msa_or_county,fossil_employment
303,"Chicago-Naperville-Elgin, IL-IN-WI MSA",18089,msa_or_county,fossil_employment
304,"Chicago-Naperville-Elgin, IL-IN-WI MSA",18111,msa_or_county,fossil_employment
305,"Chicago-Naperville-Elgin, IL-IN-WI MSA",18127,msa_or_county,fossil_employment
306,"Chicago-Naperville-Elgin, IL-IN-WI MSA",55059,msa_or_county,fossil_employment
307,"Leflore County, Mississippi",28083,msa_or_county,fossil_employment
308,"Jefferson County, Illinois",17081,msa_or_county,fossil_employment
309,"Latimer County, Oklahoma",40077,msa_or_county,fossil_employment
310,"Guernsey County, Ohio",39059,msa_or_county,fossil_employment
311,"Floyd County, Kentucky",21071,msa_or_county,fossil_employment
312,"Harlan County, Kentucky",21095,msa_or_county,fossil_employment
313,"Coeur d'Alene, ID MSA",16055,msa_or_county,fossil_employment
314,"Dawson County, Texas",48115,msa_or_county,fossil_employment
315,"Ponce, PR MSA",72055,msa_or_county,fossil_employment
316,"Ponce, PR MSA",72059,msa_or_county,fossil_employment
317,"Ponce, PR MSA",72075,msa_or_county,fossil_employment
318,"Ponce, PR MSA",72111,msa_or_county,fossil_employment
319,"Ponce, PR MSA",72113,msa_or_county,fossil_employment
320,"Ponce, PR MSA",72149,msa_or_county,fossil_employment
321,"Ponce, PR MSA",72153,msa_or_county,fossil_employment
322,"Coahoma County, Mississippi",28027,msa_or_county,fossil_employment
323,"Albany-Schenectady-Troy, NY MSA",36001,msa_or_county,fossil_employment
324,"Albany-Schenectady-Troy, NY MSA",36083,msa_or_county,fossil_employment
325,"Albany-Schenectady-Troy, NY MSA",36091,msa_or_county,fossil_employment
326,"Albany-Schenectady-Troy, NY MSA",36093,msa_or_county,fossil_employment
327,"Albany-Schenectady-Troy, NY MSA",36095,msa_or_county,fossil_employment
328,"Clallam County, Washington",53009,msa_or_county,fossil_employment
329,"Morristown, TN MSA",47063,msa_or_county,fossil_employment
330,"Morristown, TN MSA",47089,msa_or_county,fossil_employment
331,"Kingsport-Bristol-Bristol, TN-VA MSA",47073,msa_or_county,fossil_employment
332,"Kingsport-Bristol-Bristol, TN-VA MSA",47163,msa_or_county,fossil_employment
333,"Kingsport-Bristol-Bristol, TN-VA MSA",51169,msa_or_county,fossil_employment
334,"Kingsport-Bristol-Bristol, TN-VA MSA",51191,msa_or_county,fossil_employment
335,"Kingsport-Bristol-Bristol, TN-VA MSA",51520,msa_or_county,fossil_employment
336,"Okanogan County, Washington",53047,msa_or_county,fossil_employment
337,"Lincoln County, Nebraska",31111,msa_or_county,fossil_employment
338,"Clearwater County, Minnesota",27029,msa_or_county,fossil_employment
339,"Cooke County, Texas",48097,msa_or_county,fossil_employment
340,"Jack County, Texas",48237,msa_or_county,fossil_employment
341,"Sabine Parish, Louisiana",22085,msa_or_county,fossil_employment
342,"Fisher County, Texas",48151,msa_or_county,fossil_employment
343,"Henderson County, Texas",48213,msa_or_county,fossil_employment
344,"Ottawa County, Ohio",39123,msa_or_county,fossil_employment
345,"Saline County, Illinois",17165,msa_or_county,fossil_employment
346,"Grand Forks, ND-MN MSA",27119,msa_or_county,fossil_employment
347,"Grand Forks, ND-MN MSA",38035,msa_or_county,fossil_employment
348,"Cincinnati, OH-KY-IN MSA",18029,msa_or_county,fossil_employment
349,"Cincinnati, OH-KY-IN MSA",18115,msa_or_county,fossil_employment
350,"Cincinnati, OH-KY-IN MSA",18161,msa_or_county,fossil_employment
351,"Cincinnati, OH-KY-IN MSA",21015,msa_or_county,fossil_employment
352,"Cincinnati, OH-KY-IN MSA",21023,msa_or_county,fossil_employment
353,"Cincinnati, OH-KY-IN MSA",21037,msa_or_county,fossil_employment
354,"Cincinnati, OH-KY-IN MSA",21077,msa_or_county,fossil_employment
355,"Cincinnati, OH-KY-IN MSA",21081,msa_or_county,fossil_employment
356,"Cincinnati, OH-KY-IN MSA",21117,msa_or_county,fossil_employment
357,"Cincinnati, OH-KY-IN MSA",21191,msa_or_county,fossil_employment
358,"Cincinnati, OH-KY-IN MSA",39015,msa_or_county,fossil_employment
